EXPNUM,PFW_ATTEMPT_ID,PATH,FILENAME,COMPRESSION
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c35_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c36_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c37_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c38_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c39_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c40_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c41_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c42_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c43_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c44_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c45_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c46_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c47_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c48_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c49_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c50_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c51_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c52_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c53_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c54_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c55_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c56_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c57_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c58_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c59_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c60_r2847p01_immasked.fits,.fz
615452,1158391,OPS/firstcut/Y4N/20170201-r2847/D00615452/p01/red/immask,D00615452_Y_c62_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c01_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c03_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c04_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c05_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c06_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c07_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c08_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c09_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c10_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c11_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c12_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c13_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c14_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c15_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c16_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c17_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c18_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c19_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c20_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c21_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c22_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c23_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c24_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c25_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c26_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c27_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c28_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c29_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c30_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c31_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c32_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c33_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c34_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c35_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c36_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c37_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c38_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c39_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c40_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c41_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c42_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c43_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c44_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c45_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c46_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c47_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c48_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c49_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c50_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c51_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c52_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c53_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c54_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c55_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c56_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c57_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c58_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c59_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c60_r2847p01_immasked.fits,.fz
615454,1158392,OPS/firstcut/Y4N/20170201-r2847/D00615454/p01/red/immask,D00615454_Y_c62_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c01_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c03_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c04_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c05_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c06_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c07_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c08_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c09_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c10_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c11_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c12_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c13_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c14_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c15_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c16_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c17_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c18_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c19_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c20_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c21_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c22_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c23_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c24_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c25_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c26_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c27_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c28_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c29_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c30_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c31_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c32_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c33_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c34_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c35_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c36_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c37_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c38_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c39_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c40_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c41_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c42_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c43_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c44_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c45_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c46_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c47_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c48_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c49_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c50_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c51_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c52_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c53_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c54_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c55_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c56_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c57_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c58_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c59_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c60_r2847p01_immasked.fits,.fz
615456,1155395,OPS/firstcut/Y4N/20170201-r2847/D00615456/p01/red/immask,D00615456_Y_c62_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c01_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c03_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c04_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c05_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c06_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c07_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c08_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c09_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c10_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c11_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c12_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c13_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c14_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c15_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c16_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c17_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c18_r2847p01_immasked.fits,.fz
615458,1157392,OPS/firstcut/Y4N/20170201-r2847/D00615458/p01/red/immask,D00615458_Y_c19_r2847p01_immasked.fits,.fz
